revenue,abgroup
2.29,control
2.29,control
9.23,test
6.92,control
2.29,control
2.29,test
23.05,control
43.83,control
4.61,control
2.29,test
2.29,control
25.39,control
50.75,control
4.61,test
11.53,control
92.53,control
11.55,test
0.58,control
53.16,control
11.53,test
223.94,control
11.53,control
53.16,test
23.0,test
29.95,test
2.29,test
2.29,test
145.66,control
78.55,control
6.92,test
2.29,test
0.58,control
119.86,test
2.29,test
441.76,control
11.53,test
2.29,test
57.81,control
0.58,control
69.29,test
4.61,test
2.29,control
9.19,control
46.26,test
2.29,test
0.58,control
0.58,test
2.29,control
36.91,control
2.29,control
6.9,control
9.21,test
11.55,test
0.58,test
2.29,test
2.29,test
2.29,test
6.9,test
0.58,control
6.92,test
41.57,control
173.44,control
2.29,test
4.61,control
2.29,control
80.96,control
6.92,test
11.53,control
4.61,test
32.26,test
2.29,test
129.07,control
34.62,control
138.58,test
4.61,test
9.21,test
13.82,test
140.92,test
4.61,test
55.27,control
46.26,control
34.65,test
4.61,test
73.83,test
2.29,control
0.58,control
0.58,control
4.61,test
32.33,control
6.9,test
2.29,test
18.45,test
108.36,test
4.58,control
2.29,test
0.58,test
0.58,test
46.19,test
2.29,test
2.29,control
46.06,test
4.58,test
9.23,control
244.74,test
76.28,test
0.58,control
13.84,test
2.29,test
2.29,test
0.58,test
0.58,test
4.61,test
0.58,control
46.17,test
2.29,test
25.39,control
4.61,control
0.58,test
2.29,control
11.53,control
6.92,test
16.15,control
247.57,control
2.29,test
210.37,test
25.39,test
16.13,control
87.88,test
2.29,test
2.29,control
57.79,control
0.58,test
2.29,test
2.29,test
2.29,control
11.53,control
50.73,test
2.29,control
6.92,test
0.58,control
11.55,control
0.58,control
11.53,control
27.7,test
4.58,test
16.13,control
11.55,control
9.21,test
0.58,control
0.58,control
64.59,control
13.84,test
85.42,test
2.29,test
164.23,test
25.37,test
6.92,test
4.61,test
18.47,test
13.82,test
46.19,control
249.37,test
2.29,control
18.45,control
4.61,control
334.58,test
13.84,control
0.58,test
71.63,control
13.79,test
4.61,test
11.53,test
2.29,control
11.53,control
30.04,control
4.61,test
2.29,control
46.26,test
6.9,test
138.65,control
4.61,control
69.36,control
62.35,control
18.42,control
4.61,control
0.58,test
11.53,control
16.13,test
2.29,test
189.61,test
11.55,control
13.84,control
2.29,control
0.58,test
0.58,test
23.1,test
0.58,test
4.61,control
2.29,test
196.67,control
2.29,test
4.61,test
6.92,test
6.92,control
2.29,control
46.26,control
11.55,test
87.83,test
16.13,test
92.55,test
16.13,test
11.53,control
30.02,control
184.99,test
0.58,control
46.26,control
11.53,control
2.29,control
4.61,control
2.29,test
2.29,test
2.29,test
9.23,control
69.31,test
4.61,control
4.61,test
2.29,control
0.58,control
27.7,control
43.9,test
6.92,test
9.21,control
11.53,test
16.73,test
6.92,control
25.37,test
4.61,control
575.97,control
18.47,control
2.29,control
9.21,test
6.9,test
4.61,control
92.46,test
2.29,control
27.7,test
0.58,control
13.84,control
11.53,test
76.21,control
6.9,test
46.1,test
94.8,control
6.92,control
4.61,test
11.53,control
66.95,control
50.85,test
1.16,control
2.29,control
2.29,test
2.29,control
0.58,control
9.21,control
0.58,test
83.22,control
32.26,test
2.29,test
0.58,control
27.7,test
62.37,test
78.48,control
215.1,test
4.61,test
0.58,control
0.58,control
6.9,control
2.29,control
2.29,test
2.29,control
2.29,control
2.29,test
23.07,test
2.29,test
11.5,test
16.15,control
4.61,test
23.12,test
4.61,test
13.82,control
43.86,control
69.27,control
30.04,test
4.61,test
2.29,control
534.31,test
115.53,control
212.2,test
0.58,control
2.29,test
11.53,test
2.29,test
76.26,control
108.43,control
4.61,control
18.42,test
4.61,test
0.58,test
25.39,test
2.29,control
11.55,test
0.58,test
2.29,control
32.26,control
9.21,control
4.61,control
2.29,test
2.29,test
46.26,test
9.81,control
16.15,test
2.29,control
2.29,control
2.29,control
1.16,control
449.68,control
6.92,test
2.29,test
2.29,control
23.1,control
6.92,control
2.29,test
18.42,test
13.82,test
2.29,test
6.9,test
11.53,test
34.65,test
161.87,test
11.55,test
0.58,control
23.1,control
90.14,control
11.55,test
25.39,control
11.5,test
4.61,control
0.58,control
2.29,test
0.58,control
2.29,control
30.04,control
2.29,control
4.61,control
2.29,test
9.21,test
39.18,control
6.92,test
13.82,control
2.29,test
18.47,control
6.9,control
1054.11,control
175.59,test
2.29,test
4.61,control
11.53,test
2.29,control
18.45,control
2.29,control
6.92,test
9.23,control
2.29,test
16.15,test
2.29,test
30.04,test
16.11,control
2.29,test
2.29,test
210.4,control
4.61,control
196.6,control
2.29,test
2.29,control
18.45,test
2.29,control
2.29,control
2.29,control
767.3,control
4.61,control
4.58,test
335.49,control
0.58,control
4.61,control
13.84,control
4.61,test
4.61,test
99.31,test
23.03,test
122.57,test
4.61,test
184.62,control
2.29,test
2.29,test
4.58,test
20.74,test
62.39,test
2.29,test
11.55,control
6.92,control
25.39,control
11.55,test
2.29,control
638.48,test
11.55,test
4.61,control
13.82,control
2.29,test
0.58,test
4.61,control
2.29,test
2.29,control
2.29,test
6.92,test
2.29,control
2.29,control
46.26,control
20.76,control
2.29,test
4.61,control
0.58,test
2.29,control
902.11,test
53.18,test
4.58,test
16.11,test
18.47,test
147.86,test
6.9,test
25.37,control
0.58,test
4.61,test
115.46,test
2.29,control
4.61,test
23.1,test
4.58,control
0.58,control
18.45,test
4.61,control
2.29,test
11.53,control
16.15,control
198.76,test
0.58,test
23.07,test
20.78,test
20.76,control
0.58,test
2.29,test
2.29,test
2.29,test
9.21,test
215.03,control
6.92,test
16.15,test
4.61,test
57.77,test
4.61,test
32.29,control
53.07,test
254.32,control
96.92,control
0.58,control
13.82,test
34.69,test
2.29,test
16.15,test
46.19,control
0.58,control
71.61,test
16.15,test
226.69,test
6.92,control
2.29,control
43.9,test
6.92,control
2.29,control
0.58,test
6.92,test
6.9,control
99.38,control
23.12,test
0.58,test
2.29,test
6.9,test
73.92,test
152.47,control
2.29,test
256.41,test
36.94,control
23.07,control
13.82,test
16.15,test
2.29,control
23.1,test
6.92,test
46.22,control
2.29,control
4.61,test
2.29,control
201.21,test
18.47,test
136.36,control
25.37,test
50.68,test
2.29,test
0.58,test
476.38,control
4.61,test
9.21,control
57.77,test
41.61,test
69.29,control
16.13,test
39.23,control
11.55,test
0.58,test
94.66,control
2.29,test
11.53,test
11.55,test
4.58,control
104.03,control
2.29,control
16.13,control
0.58,test
6.9,control
4.61,test
219.58,control
4.58,test
13.84,test
0.58,test
2.29,control
13.82,test
16.15,test
0.58,test
2.29,control
2.29,test
11.53,test
11.53,test
247.4,control
6.9,control
166.31,control
11.53,control
4.61,test
9.81,control
2.29,control
11.53,control
13.82,test
2.29,test
6.9,test
742.7,control
34.62,test
36.89,test
11.53,test
2.29,control
2.29,test
2.29,test
55.5,control
18.49,control
663.64,test
57.79,test
0.58,test
46.26,test
34.65,control
6.92,control
69.29,control
2.29,test
14.42,control
18.47,test
0.58,control
6.92,test
64.69,control
11.55,control
2.29,control
11.55,test
2.29,control
2.29,control
115.58,test
0.58,control
2.29,control
25.39,test
2.29,test
16.13,control
2.29,control
4.61,test
235.83,control
23.05,control
39.23,control
13.79,control
101.74,control
0.58,test
0.58,test
53.09,test
34.6,control
2021.95,control
2.29,test
11.55,control
76.28,control
19.05,control
13.84,test
2.29,control
9.21,control
2.29,control
16.13,test
27.7,control
0.58,control
6.9,test
18.45,control
4.61,control
6.92,test
11.53,test
64.71,control
13.82,test
29.99,test
0.58,test
0.58,test
305.24,test
20.71,test
2.29,control
6.9,test
11.53,control
9.19,test
0.58,test
321.44,control
9.21,test
0.58,test
4.61,control
383.09,control
6.9,test
2.29,test
2.29,test
11.55,control
16.15,control
11.53,test
4.58,test
423.22,control
32.29,test
2.29,control
0.58,control
11.53,test
0.58,test
71.63,test
0.58,control
23.12,test
46.17,control
90.0,test
133.95,test
32.26,control
16.13,test
27.66,test
11.5,control
136.45,test
4.61,test
2.29,test
11.55,control
2.29,control
6.92,test
2.29,test
6.92,test
6.9,control
16.13,test
90.1,control
2.29,control
5.18,test
2.29,control
404.27,test
34.69,test
2.29,test
0.58,test
41.54,control
11.53,control
2.29,test
2.29,test
32.33,control
4.61,test
2.29,control
4.61,test
2.29,control
2.29,test
302.9,test
20.78,control
184.89,test
25.41,control
9.21,control
6.92,test
11.55,control
2.29,control
2.29,test
4.61,control
23.03,control
2.29,test
4.61,test
2.29,test
80.86,test
6.9,test
2.29,test
0.58,control
2.29,test
90.1,control
11.53,test
115.6,test
46.26,test
9.21,test
13.82,control
60.01,control
99.24,control
2.29,test
34.62,test
2.29,control
11.53,test
4.61,control
9.23,control
2.29,control
0.58,control
87.83,test
2.29,test
231.2,control
6.92,test
23.07,control
59.87,test
4.61,test
39.3,test
0.58,control
11.55,test
16.15,test
0.58,test
11.55,control
2.29,test
0.58,control
11.55,control
9.21,test
11.53,control
11.53,control
53.09,test
2.29,test
122.5,test
6.9,control
2.29,test
0.58,test
18.45,test
29.99,control
0.58,control
726.19,test
2.29,test
9.21,test
6.92,control
6.92,control
344.58,test
92.53,test
16.15,test
53.07,control
36.89,control
9.21,test
18.45,test
0.58,test
0.58,control
50.8,control
6.92,control
11.5,test
9.21,control
4.61,control
23.0,test
6.92,control
2.29,control
64.64,test
18.42,test
2.29,control
2.29,control
6.92,control
32.91,control
0.58,test
4.61,control
30.02,control
2.29,test
2.29,control
2.29,test
2.29,control
0.58,test
0.58,control
2.29,control
16.15,control
0.58,test
129.33,test
50.8,control
2.29,control
9.81,test
9.19,test
2.29,control
2.29,test
16.15,control
124.91,control
0.58,control
23.07,test
6.92,test
34.65,control
141.01,test
800.44,test
4.61,test
25.41,control
2263.89,test
120.18,control
27.7,control
6.92,control
416.33,test
540.86,control
2.29,test
2.29,test
4.61,test
34.67,test
11.53,control
2.29,control
16.13,control
18.47,test
2.29,test
2.29,test
32.29,control
46.26,test
4.61,control
39.25,test
6.9,test
6.92,test
2.29,control
2.29,test
156.94,control
18.47,control
2.29,control
11.55,control
217.34,control
2.29,control
0.58,control
6.92,control
6.9,control
19.05,control
11.55,test
0.58,control
16.15,control
25.37,test
12.13,test
2.29,control
4.61,control
4.61,test
20.74,control
0.58,test
0.58,test
2.29,control
6.92,control
4.61,control
0.58,control
13.84,test
2.29,control
2.29,test
46.12,test
0.58,test
18.47,test
2.29,test
2.29,control
55.34,control
4.61,test
0.58,control
9.23,test
395.15,test
2.29,test
6.92,control
4.61,test
27.7,test
823.35,test
6.92,control
55.38,control
18.42,control
2.29,test
6.92,test
256.43,control
46.19,control
0.58,test
2.29,test
307.21,test
2.29,control
83.25,control
90.17,control
4.61,control
0.58,control
0.58,test
36.94,control
4.61,control
0.58,control
652.07,test
4.61,control
0.58,control
4.58,control
2.29,control
11.53,control
87.88,control
62.33,control
0.58,test
11.53,test
41.57,control
46.24,control
53.04,control
2.29,test
23.1,control
2.29,test
184.73,control
191.93,test
2.29,control
0.58,test
59.94,test
9.21,control
2.29,control
11.53,control
2.29,test
2.29,control
0.58,control
2.29,control
145.64,control
11.53,test
11.53,test
11.53,test
279.62,control
0.58,test
2.29,test
143.33,control
11.55,control
11.55,control
20.74,test
4.61,test
2.29,test
6.92,test
18.45,test
4.61,test
2.29,control
2.29,control
69.29,control
2.29,test
205.72,control
16.15,test
0.58,test
127.01,test
2.29,control
2.29,control
43.86,test
0.58,control
0.58,control
2.29,control
78.57,control
0.58,test
23.07,test
208.13,control
0.58,test
2.29,control
2.29,control
48.49,test
34.58,test
305.19,test
48.49,control
16.15,control
198.71,control
0.58,test
0.58,test
67.05,control
4.61,test
0.58,control
11.53,control
189.66,test
170.96,control
2.29,test
2.29,test
129.3,test
110.81,test
6.92,test
9.21,control
2.29,test
4.61,test
2.29,control
596.75,control
2.29,test
6.92,control
2.29,test
4.61,test
4.61,control
6.9,test
6.9,test
9.21,control
94.73,test
2.29,control
0.58,control
9.23,test
25.39,test
307.51,test
36.94,control
2.29,control
0.58,test
43.88,control
4.61,control
187.18,control
2.29,test
27.66,test
0.58,test
4.61,control
11.53,control
96.99,control
2.29,test
2.29,test
6.92,control
2.29,test
69.27,control
18.47,control
48.35,control
27.7,test
168.83,control
23.1,test
2.29,test
11.55,control
4.61,control
374.58,test
143.26,control
4.61,control
20.76,test
0.58,control
4.61,test
92.5,test
2.29,test
46.26,control
2.29,control
9.19,control
9.21,test
2.29,test
4.61,control
34.65,control
2.29,test
32.31,test
92.34,control
73.97,test
0.58,control
2.29,test
20.76,control
2.29,test
11.53,control
13.82,control
25.32,test
5.18,control
6.87,test
2.29,test
117.78,control
492.84,test
36.87,control
16.71,test
2.29,test
4.61,control
6.92,test
4.61,control
0.58,test
369.92,control
879.29,control
4.61,control
473.82,control
13.84,control
18.42,test
18.47,control
2.29,test
136.41,control
4.61,control
2.29,control
20.76,test
11.55,test
4.61,control
11.53,test
2.29,control
2.29,test
0.58,test
11.5,test
0.58,control
307.65,test
0.58,control
226.07,test
1.16,control
0.58,test
0.58,control
11.55,control
5.18,control
82.97,test
2.29,control
536.58,test
2.29,control
32.31,control
0.58,test
0.58,test
46.17,control
4.61,control
4.61,control
4.61,control
23.12,control
4.61,test
106.18,control
23.07,test
11.53,control
4.61,control
2.29,control
48.55,test
80.82,test
6.9,test
59.99,control
712.68,control
18.42,control
772.78,test
0.58,control
2.29,control
2.29,test
57.67,test
57.79,test
11.53,test
30.04,control
2.29,test
11.53,test
73.69,test
23.07,test
505.55,test
0.58,test
16.15,test
6.9,control
11.55,control
2.29,control
0.58,test
4.61,control
23.1,test
11.53,control
4.61,test
11.55,test
2.29,control
6.92,test
2.29,test
2.29,test
2.29,control
29.97,test
11.53,control
0.58,test
2.29,test
23.12,test
16.15,test
9.21,test
20.74,control
2.29,test
46.12,test
2.29,control
0.58,control
2.29,test
2.29,control
2.29,test
860.38,test
2.29,control
11.53,control
4.61,control
20.71,control
11.55,test
2.29,test
4.61,test
2.29,test
2.29,test
11.53,test
6.9,control
2.29,control
60.03,test
2.29,test
11.53,test
277.49,control
4.61,test
2.29,test
64.73,control
2.29,test
11.53,test
2.29,control
2.29,control
4.61,test
9.21,test
57.77,test
4.61,test
11.53,test
4.61,control
23.12,test
2.29,control
6.9,test
6.92,test
11.53,control
80.96,control
4.61,test
110.83,test
5.18,control
80.96,control
0.58,test
4.61,control
16.11,test
2.29,test
23.07,test
6.92,test
598.74,control
25.32,test
9.21,test
25.39,control
71.65,test
143.37,test
32.91,test
25.37,test
6.92,control
0.58,control
6.92,control
41.61,control
20.76,control
11.53,test
2.29,test
16.13,test
46.19,test
6.92,control
13.84,test
4.61,test
106.16,test
4.61,test
0.58,test
2.29,test
6.9,test
27.68,test
34.69,test
5.18,test
11.55,control
13.82,control
2.29,test
6.92,test
2.29,control
87.71,test
23.07,test
80.89,control
4.61,control
316.74,control
6.92,control
4.61,test
4.61,test
69.36,test
4.61,test
25.37,control
620.11,test
41.5,test
0.58,test
11.53,test
2.29,control
4.61,control
4.61,test
4.58,test
9.81,test
2.29,control
2.29,control
4.61,control
4.61,test
34.69,test
6.9,test
0.58,control
50.71,test
4.61,test
330.67,test
11.55,control
2.29,test
196.44,control
2.29,control
18.45,control
76.12,test
16.15,control
48.53,control
0.58,control
34.55,control
13.84,control
11.53,control
20.76,test
0.58,control
2.29,test
0.58,test
0.58,control
48.55,control
6.92,test
6.92,test
145.6,test
67.0,test
0.58,test
80.84,control
0.58,control
2.29,test
20.78,control
23.07,control
2.29,test
30.02,test
441.37,control
13.84,test
92.55,control
23.1,test
265.71,control
11.5,control
2.29,control
90.17,control
80.93,control
9.21,test
2.29,control
27.7,test
29.97,control
2.29,test
20.76,test
0.58,control
11.53,control
143.33,control
2.29,control
2.29,control
2.29,control
2.29,control
20.76,test
2.29,test
2.29,control
2.29,test
0.58,control
246.96,test
242.54,test
23.07,test
2.29,control
2.29,control
2.29,control
277.37,control
18.47,control
11.53,test
80.96,test
2.29,test
6.9,test
168.48,control
0.58,test
2.29,control
2.29,test
2.29,test
97.04,control
2.29,test
4.61,test
115.44,control
11.53,control
182.69,control
198.89,test
0.58,control
6.92,test
407.16,control
34.65,control
2.29,test
27.7,test
4.61,control
0.58,test
0.58,control
0.58,test
2.29,test
2.29,control
157.19,control
48.51,test
46.26,test
1.16,test
16.15,test
11.55,control
455.53,test
138.7,test
2.29,control
0.58,test
4.61,test
6.92,test
2.29,test
0.58,test
90.17,control
2.29,control
9.21,control
4.61,test
6.92,control
0.58,control
203.55,control
27.7,control
83.66,control
6.9,control
13.82,test
2.29,control
2.29,test
76.07,test
2.29,test
73.97,control
6.92,control
4.61,control
29.99,test
6.9,control
18.47,test
2.29,test
4.61,control
145.62,control
9.23,test
6.92,control
2.29,test
2.29,test
46.26,control
6.9,control
57.81,test
3873.35,test
97.16,control
0.58,control
2.29,control
43.9,test
2.29,test
117.59,control
4.61,control
18.42,control
20.74,test
0.58,test
2.29,test
6.92,control
11.53,control
11.53,test
321.51,test
2.29,control
9.21,test
2.29,test
4.61,control
6.9,control
141.06,test
2.29,control
0.58,test
4.61,control
2.29,test
4.61,control
0.58,test
2.29,test
6.92,control
18.45,control
402.37,test
2.29,test
36.98,test
20.74,test
353.59,control
2.29,control
16.15,control
99.45,test
16.73,control
11.53,control
71.54,test
6.92,test
4.61,test
9.21,control
0.58,control
23.05,control
39.27,control
152.56,control
2.29,test
16.15,test
103.94,control
34.65,control
2.29,control
2.29,test
6.92,control
20.76,control
0.58,test
16.13,test
1518.0,control
4.61,control
55.45,control
0.58,control
2.29,test
13.82,control
0.58,control
11.55,test
16.13,test
0.58,test
11.53,control
18.47,test
4.61,test
11.53,test
6.92,control
2.29,control
0.58,test
2.29,control
4.58,test
2.29,test
11.53,test
157.1,control
13.84,control
150.29,control
55.41,test
53.07,test
115.67,control
0.58,control
9.21,test
46.17,control
4.61,control
2.29,test
6.92,control
57.7,test
4.61,test
2.29,control
2.29,test
0.58,test
4.61,control
46.26,test
16.15,test
4.61,control
46.22,test
2.29,control
2.29,test
4.61,test
145.6,control
0.58,test
27.7,test
13.82,control
6.92,control
36.96,control
18.42,test
0.58,control
2.29,control
11.53,control
11.55,control
16.15,control
16.11,test
233.54,control
2.29,control
105.93,control
13.82,control
6.92,test
6.92,control
2.29,control
2.29,test
9.21,control
0.58,test
2.29,control
0.58,test
6.92,test
0.58,test
62.26,control
0.58,test
2.29,test
591.82,test
4.61,test
6.9,control
2.29,test
196.4,test
4.61,test
2.29,test
4.58,control
2.29,test
34.65,test
6.92,test
457.78,control
11.53,test
171.03,test
2.29,test
25.34,test
444.01,control
1312.93,control
2.29,test
0.58,test
18.42,control
87.62,test
2.29,control
0.58,control
30.02,test
2.29,control
32.31,test
2.29,control
16.13,test
2.29,test
16.13,control
11.53,test
46.17,test
0.58,test
1.16,test
4.61,test
2.29,control
0.58,test
73.97,test
13.79,test
11.53,control
46.24,test
6.92,control
9.19,test
6.92,test
23.07,control
0.58,test
2.29,test
2.29,test
2.29,control
11.55,test
2.29,test
92.25,control
0.58,control
90.1,test
6.92,control
4.61,test
4.61,control
0.58,test
39.18,test
18.47,control
80.93,control
11.53,test
2.29,test
4.61,test
39.2,control
0.58,control
2.29,control
552.64,test
11.5,test
16.15,control
16.15,control
32.33,control
6.9,test
2.29,test
18.45,test
2.29,control
2.29,control
2.29,control
2.29,test
32.33,control
32.29,control
13.82,test
13.82,control
0.58,control
9.21,control
92.53,control
2.29,control
13.84,control
4.61,test
0.58,control
23.07,control
2.29,control
34.62,test
0.58,control
2.29,control
2.29,test
4.61,control
2.29,control
240.37,test
2.29,test
18.42,test
2.29,control
9.21,test
9.21,test
27.68,control
127.2,test
4.61,test
9.21,control
2.29,test
2.29,control
6.92,control
307.34,test
34.53,test
9.21,control
2.29,control
25.41,test
2.29,test
0.58,test
11.5,control
32.24,control
4.61,test
9.21,test
1.16,control
2.29,control
2.29,test
27.7,test
41.52,control
285.1,test
11.53,test
11.55,control
9.81,control
2.29,test
46.26,test
13.79,test
6.92,control
2.29,control
25.37,test
6.92,control
13.84,test
936.57,control
36.89,control
55.45,test
11.5,control
36.96,test
4.61,test
182.37,control
2.29,test
110.97,control
4.61,test
60.03,control
291.51,control
0.58,control
409.25,test
11.55,test
2.29,test
196.58,test
80.72,control
124.86,test
4.61,test
30.02,control
0.58,test
92.25,control
212.83,control
0.58,control
4.61,control
41.43,control
0.58,test
27.7,control
4.58,control
1.16,test
2.29,control
302.83,control
27.68,test
2.29,control
71.68,test
6.92,control
289.13,test
2.29,control
4.61,test
80.96,test
2.29,control
25.34,test
2.29,control
2.29,test
11.53,control
2.29,control
57.74,control
409.29,control
11.53,test
9.81,test
263.6,test
46.12,test
2.29,test
20.74,test
6.9,test
0.58,control
39.18,test
97.13,control
23.1,control
6.92,control
0.58,test
13.82,control
18.45,test
4.61,test
2.29,test
9.23,test
0.58,test
2.29,control
55.41,control
2.29,test
9.81,control
74.01,test
143.35,control
0.58,test
103.91,test
2.29,control
13.82,test
1.16,test
23.1,control
2.29,test
4.61,test
50.75,control
0.58,control
2.29,control
2.29,control
4.58,test
97.02,test
4.61,test
2.29,control
32.33,control
76.23,test
0.58,test
2.29,test
4.61,test
13.84,test
6.92,test
2.29,control
87.71,test
6.9,test
67.0,test
216.78,test
2.29,test
0.58,control
4.61,control
4.61,test
13.82,test
2.29,control
6.9,test
2.29,test
9.21,control
11.55,test
6.92,test
6.92,test
9.21,test
2.29,test
208.08,control
2.29,test
18.45,control
11.55,control
6.9,control
0.58,control
11.55,control
4.58,test
2.29,test
2.29,control
4.61,test
11.55,test
18.47,control
2.29,test
11.53,test
4.61,test
46.26,control
23.07,test
321.02,control
2.29,control
0.58,test
25.39,test
418.83,control
2.29,test
0.58,control
0.58,control
27.68,control
0.58,test
2.29,test
73.92,control
64.69,control
150.34,control
16.15,test
2.29,control
2.29,test
2.29,control
0.58,test
23.03,control
2.29,test
2.29,control
6.9,control
4.61,control
87.78,control
16.11,test
30.02,control
104.05,test
2.29,test
4.61,control
25.34,control
11.53,control
2.29,test
4.61,test
16.15,test
6.92,test
2.29,control
2.29,test
124.72,test
6.92,control
2.29,test
20.71,control
23.12,test
4.58,control
11.55,control
13.84,test
13.79,test
0.58,control
0.58,test
41.57,test
2.29,test
1038.84,test
4.61,control
23.07,control
46.19,control
83.22,test
4.61,control
53.16,control
2.29,control
13.79,test
46.26,test
4.61,control
9.81,test
7.48,control
13.84,control
2.29,control
6.92,test
16.11,test
413.36,test
4.58,test
53.14,control
4.61,control
83.13,test
194.2,control
92.53,test
0.58,test
11.53,control
6.92,test
2.29,test
11.53,control
416.28,test
2.29,test
2.29,control
1.16,test
0.58,test
27.7,test
2.29,control
66.88,test
0.58,test
0.58,test
2.29,test
90.14,control
69.29,test
11.53,control
150.32,control
2.29,test
0.58,control
0.58,control
240.58,test
80.96,control
0.58,test
2.29,control
20.76,control
50.73,test
6.92,test
6.92,control
13.84,test
0.58,test
4.61,control
4.61,test
6.92,test
2.29,test
2.29,control
9.21,control
0.58,test
0.58,control
2.29,control
0.58,test
6.9,control
2.29,test
0.58,control
34.69,control
247.22,test
2.29,test
6.92,control
4.61,control
14.4,test
34.62,control
4.61,test
11.53,control
2.29,control
145.48,control
300.66,control
2.29,test
11.53,control
29.92,control
6.92,control
2.29,control
25.37,control
27.66,test
9.21,control
11.55,control
2.29,control
11.55,control
36.89,test
46.17,control
2.29,test
0.58,control
663.13,test
0.58,test
6.92,test
57.74,test
67.02,test
541.19,test
2.29,control
4.61,control
25.34,test
27.7,test
2.29,test
34.55,control
0.58,control
2.29,control
395.13,control
2.29,test
2.29,test
6.92,test
2.29,control
2.29,control
11.55,test
122.43,test
87.83,control
25.37,control
11.53,test
69.31,test
2.29,test
0.58,control
36.89,test
0.58,test
4.61,control
41.57,test
18.4,control
1.16,control
2.29,control
2.29,test
159.53,control
0.58,test
6.92,control
4.61,control
9.19,control
2.29,test
6.92,test
16.11,control
4.61,control
6.92,control
16.13,control
83.18,test
64.66,control
4.61,test
2.29,test
18.47,test
110.93,test
13.82,test
0.58,test
27.7,test
11.53,test
4.61,test
4.58,test
2.29,control
34.53,control
6.92,control
11.53,control
30.04,control
2.29,test
16.13,test
0.58,test
2.29,test
32.31,control
18.42,control
2.29,test
4.61,test
6.9,test
11.53,test
23.07,control
53.04,control
2.29,test
4.61,control
16.13,control
4.61,test
129.02,test
6.92,control
2.29,control
6.9,control
23.12,test
11.53,control
164.16,test
46.22,test
6.9,test
92.43,control
4.61,control
4.61,control
2.29,control
4.61,control
143.3,control
80.96,control
81.42,control
11.53,test
9.81,control
0.58,control
23.05,control
6.92,control
2.29,test
2.29,test
11.53,control
80.82,test
13.84,test
2.29,control
2.29,test
4.61,control
76.3,test
2.29,control
2.29,test
4.61,control
6.92,test
0.58,test
212.73,test
0.58,test
252.08,control
6.92,test
4.61,test
60.08,control
9.21,test
2.29,control
0.58,control
0.58,test
221.99,control
6.92,test
333.06,test
32.26,test
6.92,control
0.58,test
4.61,control
6.9,test
76.28,test
2.29,test
4.61,control
2.29,control
2.29,test
9.21,test
4.61,test
13.82,test
11.55,test
46.24,control
36.89,control
0.58,test
9.23,control
214.56,control
0.58,control
39.25,control
2.29,control
6.92,control
168.83,control
4.61,control
2.29,test
0.58,test
4.61,control
0.58,control
9.21,control
473.68,control
6.92,test
11.53,test
36.91,test
48.51,control
34.65,control
11.55,control
2.29,control
2.29,control
16.15,test
6.9,control
2.29,test
32.33,control
2.29,test
16.13,control
6.9,control
9.21,control
18.47,test
60.1,control
18.47,test
0.58,control
11.53,control
2.29,test
2.29,control
2.29,test
57.79,test
0.58,control
11.53,control
4.58,control
334.82,control
6.92,test
2.29,test
2.29,control
48.51,control
2.29,test
16.15,control
16.15,control
43.88,test
4.61,control
99.15,test
0.58,test
4.61,control
9.21,test
46.15,test
2.29,test
30.04,control
16.15,test
0.58,control
2.29,control
134.14,test
9.21,control
6.92,control
2.29,control
16.15,control
2.29,control
23.07,control
0.58,test
0.58,control
4.61,test
2.29,test
2.29,control
50.73,control
4.61,control
168.81,control
2.29,control
35.15,test
4.61,control
6.9,test
321.3,test
4.61,test
2.29,test
2.29,test
2.29,control
4.61,control
147.89,test
6.92,test
1.16,test
32.91,test
4.61,test
909.28,control
41.59,test
2.29,test
0.58,control
13.82,test
6.92,control
2.29,test
80.82,test
2.29,test
9.81,test
13.84,test
11.53,control
18.49,control
0.58,control
9.21,control
0.58,control
4.61,test
158.9,control
23.05,test
2.29,control
6.9,control
143.37,control
6.92,control
4.61,test
4.61,control
164.13,test
27.66,test
53.07,control
0.58,test
2.29,test
29.97,test
2.29,test
18.45,control
2.29,control
1.16,control
4.61,test
2.29,control
2.29,control
4.61,test
6.92,test
78.62,test
0.58,test
145.57,test
11.55,control
11.55,control
50.85,test
32.24,control
0.58,control
4.61,test
0.58,control
13.82,test
66.93,control
2.29,control
2.29,test
2.29,control
6.92,test
300.68,test
11.53,control
2.29,test
32.33,test
756.17,test
69.22,control
2.29,test
50.8,control
2.29,test
0.58,control
78.64,control
2.29,control
2.29,control
2.29,test
0.58,test
2.29,test
4.61,test
11.5,test
4.61,control
4.61,test
11.5,control
2.29,test
6.9,control
11.53,test
2.29,test
2.29,control
2.29,control
2.29,control
4.61,test
4.61,control
4.61,control
2.29,test
11.53,test
73.85,control
6.92,test
2.29,control
2.29,test
69.29,test
9.81,test
0.58,control
6.9,test
57.81,test
332.62,control
11.53,test
2.29,test
2.29,test
46.24,test
129.35,test
55.45,control
6.92,test
11.53,test
23.1,control
2.29,control
60.1,test
27.66,test
11.55,test
6.9,control
131.59,test
16.15,test
2.29,test
0.58,control
185.12,test
50.82,test
2.29,control
2.29,test
53.18,test
0.58,test
2.29,control
6.9,test
2.29,control
2.29,test
9.21,test
2.29,test
