sp,abgroup
4.98,control
4.98,test
25.95,control
0.99,test
11.96,test
35.96,control
1.98,control
6.97,control
134.52,control
0.99,test
0.99,control
0.25,test
0.99,test
18.98,control
0.25,test
22.98,test
50.92,control
0.25,test
0.99,test
16.96,control
0.99,control
2.98,control
0.99,control
4.98,control
14.97,test
23.95,test
71.94,test
7.98,test
0.99,test
1.99,test
0.25,control
2.98,test
0.25,control
6.23,control
0.25,control
0.99,control
0.99,control
3.98,control
23.95,test
2.99,test
0.99,test
3.98,control
0.99,control
27.89,test
0.99,test
0.99,control
0.99,test
0.99,test
10.97,test
0.25,test
0.25,control
0.99,test
2.98,control
4.98,test
16.95,test
23.98,test
0.99,control
5.98,test
22.97,control
14.92,control
0.99,test
0.99,test
7.96,control
1.99,test
1.99,test
0.99,test
7.97,test
1.98,control
2.99,test
0.99,test
29.97,control
1.99,control
0.99,test
205.82,test
0.99,test
0.25,control
4.99,control
1.99,control
4.99,test
0.99,control
16.98,test
8.97,control
0.99,test
13.97,test
19.99,test
5.97,test
0.99,control
0.99,test
0.99,test
14.99,control
3.99,control
4.98,control
14.94,test
0.99,test
7.95,control
2.99,test
4.98,control
2.98,control
4.98,test
4.98,test
409.73,test
1.99,control
0.25,control
4.99,test
0.99,control
0.99,test
55.95,control
0.25,test
17.98,control
0.99,control
0.99,test
0.99,control
8.95,control
129.93,control
12.97,test
2.98,control
29.98,test
0.5,test
2.99,test
6.97,control
0.25,test
0.5,test
9.97,test
1.99,test
758.82,test
0.99,control
1.98,test
1.99,test
2.98,test
0.25,test
4.98,control
17.94,test
1.99,test
31.97,control
0.25,control
0.25,test
0.25,control
32.97,control
150.73,control
0.99,test
0.99,control
0.99,test
1.99,control
0.25,control
4.98,control
2.98,control
17.94,control
5.97,test
4.99,control
42.91,test
6.98,control
0.99,test
721.77,control
2.98,control
117.92,test
0.99,control
0.25,control
21.94,control
0.99,test
0.25,control
0.99,test
0.25,control
0.25,control
0.25,control
143.93,control
592.83,control
314.92,test
15.98,test
46.96,test
6.23,control
0.99,control
8.97,control
177.86,test
4.99,control
14.98,control
6.98,control
4.99,control
0.99,test
1.99,test
0.99,control
0.99,control
1.99,control
7.96,control
0.25,control
0.25,control
1.99,control
37.97,test
2.98,test
71.89,control
0.99,test
4.98,control
2.99,test
60.9,control
0.25,test
73.92,test
5.97,test
0.25,control
145.71,control
2.99,test
11.93,test
2.99,test
4.99,test
136.77,control
9.99,test
49.96,control
4.99,test
4.98,test
13.95,control
0.99,test
0.99,control
1.99,test
0.25,control
0.99,test
0.25,control
0.99,test
1.99,control
8.97,test
0.99,test
132.83,control
7.97,control
0.25,control
0.25,test
0.25,control
2.99,control
0.99,test
0.99,control
0.99,control
7.98,test
23.91,control
19.99,control
34.97,control
0.99,control
0.99,test
0.99,test
12.97,control
4.99,control
0.25,test
3.98,test
40.89,test
1.99,test
0.25,test
28.95,test
10.94,control
41.95,test
2.99,test
0.25,test
2.98,test
40.98,test
0.99,control
0.99,control
18.93,test
0.99,control
12.97,test
0.99,test
1.99,control
0.99,control
14.98,test
1.99,control
0.5,test
21.95,control
5.98,control
1.99,test
2.99,test
0.99,control
0.99,control
7.98,control
46.97,control
9.97,test
21.95,control
72.93,control
55.88,control
136.93,test
0.99,test
6.98,control
4.99,control
0.99,control
0.99,test
0.99,test
0.25,control
1.99,test
7.98,test
0.99,control
0.99,test
4.98,test
49.93,test
0.99,control
1.99,control
0.25,control
0.25,control
2.24,control
29.94,control
14.98,control
34.96,control
0.25,control
1.99,control
9.98,control
7.97,control
0.99,control
1.99,test
55.89,test
0.99,test
4.98,test
4.98,control
398.94,test
1.99,control
0.99,test
6.97,control
4.98,test
4.99,test
5.98,control
0.99,control
1.99,control
272.92,control
75.94,control
9.99,control
28.95,control
2.98,control
2.98,test
20.97,test
0.99,control
11.94,control
0.99,test
120.93,control
2.98,test
44.97,control
4.98,control
0.25,test
277.9,test
7.99,test
8.96,control
6.98,control
2.98,test
0.99,control
0.5,control
0.99,test
0.99,test
2.99,control
5.97,control
16.96,test
24.98,control
16.92,control
0.99,test
39.97,test
1.99,test
314.88,test
4.99,control
0.99,control
35.94,control
1.98,test
4.98,control
2.99,control
0.25,test
4.99,test
212.87,test
2.99,control
0.99,control
4.98,control
2.99,test
4.98,test
8.21,test
7.97,test
2.99,control
34.97,test
53.97,test
2.99,test
83.75,control
2.99,control
0.99,control
5.97,test
178.49,test
258.7,test
2.99,control
1.99,test
0.99,test
3.99,test
14.99,test
4.98,control
0.25,control
6.97,control
359.96,control
44.9,control
1.99,control
35.94,control
13.95,control
61.69,test
8.98,control
0.5,test
0.25,control
16.96,test
0.99,control
0.99,test
0.25,test
7.99,control
146.7,test
0.99,test
0.99,test
4.98,control
0.25,control
6.97,control
0.99,test
4.98,test
4.99,test
2.99,test
23.92,control
0.99,control
4.98,control
0.99,test
121.93,test
1.99,control
1.99,control
22.96,control
0.99,control
56.96,control
0.25,test
27.95,test
0.99,control
4.99,test
0.99,test
25.97,test
0.99,test
2.99,control
0.25,control
48.95,test
0.99,test
1.99,test
0.99,control
11.97,test
0.99,test
0.99,test
25.94,control
0.99,control
17.93,test
5.98,control
4.98,control
0.99,test
46.77,test
0.99,control
2.99,test
12.98,control
0.99,control
11.97,test
0.25,test
172.95,control
0.25,test
641.84,control
51.89,control
0.99,control
0.99,test
65.93,control
2.98,test
2.99,control
9.97,test
1.99,test
0.25,test
0.99,test
1.99,test
1.99,test
33.93,test
4.98,control
1.99,control
4.98,control
1.99,test
0.99,test
2.99,test
13.96,test
0.99,control
1.99,control
0.25,test
0.25,test
90.88,test
2.98,test
0.99,control
21.98,control
17.95,control
0.99,control
0.99,control
55.95,control
7.98,control
2.99,control
0.99,test
58.9,control
9.99,control
0.99,control
1.99,control
4.99,test
103.93,control
7.97,control
4.97,test
0.25,control
61.88,test
13.96,test
36.94,test
3.98,control
658.91,control
0.99,test
0.99,control
7.96,control
19.9,test
0.25,control
4.99,test
0.99,control
0.25,control
18.97,test
0.99,test
1.99,control
2.99,control
6.97,test
8.98,control
3.99,test
4.98,control
12.97,control
0.99,test
0.99,test
0.25,test
5.97,control
0.25,control
4.99,test
3.98,test
43.94,control
8.23,control
57.84,test
4.98,test
0.99,control
23.95,control
4.97,control
7.96,test
34.97,control
1.99,test
0.25,control
14.95,test
101.81,control
12.97,test
6.97,test
0.25,test
1.98,test
0.99,control
0.25,control
0.99,test
0.99,test
19.99,control
0.99,control
2.99,test
0.99,control
0.25,control
3.98,control
456.82,control
0.25,control
0.99,control
0.99,test
0.99,test
4.98,control
1.99,test
5.98,test
1.99,control
6.97,test
12.96,control
0.25,control
195.82,test
0.99,test
0.25,test
2.99,control
14.97,control
2.99,test
0.99,test
0.99,control
3.97,control
14.98,control
4.99,control
8.98,test
4.98,control
1.99,test
16.98,test
0.99,test
3.98,test
4.98,test
4.98,test
16.97,test
2.24,control
2.98,control
3.98,control
0.25,test
22.95,control
0.99,control
40.9,control
0.99,test
0.25,test
1.99,test
27.95,control
2.99,test
1.99,control
7.96,test
55.88,test
1.98,control
1.99,test
4.98,test
0.99,control
0.99,test
0.25,test
54.93,control
1.99,test
59.96,control
2.99,control
4.99,test
8.97,control
1.99,control
0.25,test
1.99,control
17.97,test
3.98,test
0.25,control
34.89,test
0.99,test
0.99,control
0.25,control
2.99,control
2.98,test
5.98,test
0.99,control
0.25,control
3.98,control
134.85,control
10.98,control
1.99,control
389.88,control
2.99,control
1.99,control
2.99,control
0.99,control
0.25,control
6.98,control
1.99,test
2.99,test
2.98,control
16.95,control
12.98,test
2.99,test
20.95,test
4.99,test
13.95,test
0.99,test
1.99,test
0.99,control
1.99,control
4.99,test
0.99,test
4.24,test
0.99,control
3.98,test
2.99,control
0.99,test
0.25,control
0.25,control
1.99,test
19.99,control
0.25,control
6.98,test
1.99,test
2.99,control
1.99,test
0.99,test
0.25,control
2.99,control
9.99,test
9.96,control
40.91,test
3.98,test
0.99,control
0.25,test
16.95,control
2.24,test
12.96,control
0.25,control
2.99,control
1.99,control
54.92,test
0.99,control
15.94,control
10.96,test
5.96,control
6.97,test
9.97,control
21.92,control
2.98,test
2.98,control
12.94,control
7.97,control
0.99,test
1.99,test
0.99,test
26.95,test
0.25,control
2.99,control
1.99,test
113.9,control
59.94,control
9.99,control
60.95,test
1.99,test
0.25,control
0.99,control
7.96,control
0.25,control
0.99,test
1.99,test
2.98,control
8.96,control
0.25,test
12.97,test
0.99,control
0.99,control
142.94,control
8.95,test
0.99,test
1.99,control
104.95,test
12.93,control
5.97,control
2.99,control
0.99,control
23.94,test
0.99,test
45.95,test
14.96,test
6.98,control
1.99,control
4.99,test
0.25,control
3.98,control
7.96,control
92.9,control
4.99,control
0.25,control
3.98,control
0.25,test
1.99,control
6.98,control
6.97,test
0.99,test
1.99,control
0.99,test
8.98,test
0.99,control
6.98,test
11.96,control
0.99,control
0.25,control
0.25,control
1.99,test
2.99,control
0.99,test
5.98,test
0.99,control
0.99,control
1.99,control
81.73,test
0.99,control
2.99,test
0.25,control
14.99,control
4.98,control
13.95,control
4.24,test
0.25,test
0.99,test
2.98,control
2.99,test
1.99,test
0.99,control
1.99,test
176.76,test
51.95,control
0.25,control
8.22,control
0.99,control
0.99,control
2.99,control
0.25,control
1.99,control
14.94,test
0.99,control
2.99,control
1.99,test
0.99,test
0.25,control
2.99,test
19.99,control
4.98,control
20.96,control
0.99,control
2.99,control
50.95,control
0.99,test
0.99,control
2.99,test
3.98,control
1.99,test
128.75,control
0.99,test
0.25,test
99.99,test
1.99,test
7.22,control
14.92,control
4.97,control
263.96,control
0.25,control
0.99,test
2.99,test
8.97,test
4.98,test
0.99,control
0.25,control
10.97,test
1.99,control
8.95,test
0.99,test
4.99,control
1.99,control
7.96,control
9.96,control
0.99,control
0.99,control
18.96,test
0.99,test
1.99,test
1.99,control
97.93,control
2.99,test
0.99,test
0.99,control
13.97,test
0.99,control
4.97,test
0.99,test
3.98,control
0.99,test
1.99,control
4.98,test
0.99,control
0.25,control
0.25,control
3.98,control
210.62,control
0.99,test
2.98,test
55.94,control
5.97,control
10.95,control
12.97,control
0.25,control
4.99,control
94.84,control
0.99,control
0.99,control
1.99,control
2.98,control
1.99,test
0.99,control
0.99,test
61.95,control
1.99,control
0.25,control
7.97,control
2.99,control
2.99,test
21.93,control
1.98,control
4.99,test
4.24,control
15.93,test
1.99,test
0.99,control
34.95,test
4.99,control
0.99,test
0.99,control
6.98,test
0.99,test
0.25,control
1.99,test
6.97,control
13.97,test
10.93,test
0.99,control
0.99,control
0.99,control
0.25,control
33.88,control
0.25,test
0.5,control
26.96,control
13.97,control
10.95,control
3.98,control
200.55,control
27.97,test
25.98,test
1.99,test
96.73,test
2.99,control
1.99,control
0.25,test
283.94,test
21.95,test
19.98,control
56.9,control
4.98,test
7.96,test
1.99,control
5.97,test
0.99,test
9.97,test
7.99,control
10.97,control
0.25,control
0.99,test
64.94,test
2.98,control
76.89,test
0.25,control
0.99,test
0.25,test
0.99,control
174.9,control
1.99,test
0.99,test
1.99,test
333.95,control
2.98,test
7.98,test
0.99,test
4.99,test
1.99,control
150.88,test
10.97,control
26.97,control
1.99,control
0.99,control
14.94,test
47.91,control
0.99,control
4.24,test
3.98,control
117.91,control
1.99,test
2.99,control
9.96,test
2.99,test
2.99,test
14.94,control
0.99,test
0.99,test
591.4,test
0.99,test
0.25,control
8.96,control
0.99,control
0.99,control
0.99,test
15.96,test
2.99,test
0.99,test
17.91,control
0.25,control
0.25,test
9.98,test
4.99,test
1.99,control
0.99,control
16.93,control
0.99,test
2.98,test
9.99,control
7.98,control
0.99,control
0.99,test
0.99,control
10.98,control
2.99,control
4.98,control
0.99,control
20.96,control
88.95,control
0.99,control
4.98,control
34.98,test
2.99,control
11.97,test
4.99,test
8.97,control
39.98,control
7.97,control
4.99,control
20.94,control
0.99,control
16.96,test
8.95,control
1.99,control
2.98,test
20.96,test
0.99,test
0.99,control
7.97,test
1.99,control
0.99,test
2.99,test
6.96,test
0.99,control
17.96,control
52.9,control
10.97,control
1.99,control
24.92,control
0.25,test
4.99,control
0.25,test
1.98,control
1.99,control
0.25,control
4.98,control
1.99,test
0.25,control
0.99,control
20.93,test
4.98,control
1.99,control
1.99,test
4.98,test
11.96,test
1.99,control
0.99,control
0.99,test
5.97,control
5.97,test
0.99,test
0.99,test
0.99,control
4.97,control
2.98,control
3.98,control
0.99,control
49.97,test
0.99,test
3.98,control
6.97,test
13.97,control
6.98,test
56.77,control
23.97,control
8.97,control
0.99,control
0.25,test
0.99,test
110.94,control
11.96,test
2.98,control
0.99,test
6.97,test
1.99,test
0.99,test
123.84,control
144.84,test
126.86,test
0.99,control
0.99,control
6.98,control
0.99,control
5.97,test
2.99,test
0.25,test
7.96,control
1.98,test
39.98,test
0.99,control
29.98,test
6.97,control
6.23,test
0.25,control
0.99,test
2.99,test
4.24,test
17.96,control
0.25,test
7.98,test
0.99,test
8.97,control
4.98,control
13.96,test
0.99,control
0.99,test
14.95,control
10.97,test
0.99,test
6.98,test
19.99,test
1.99,control
0.99,control
14.98,test
17.97,control
1.99,test
0.25,test
1.99,control
1.99,control
19.97,control
74.96,test
7.98,test
6.96,control
11.96,test
0.99,test
0.99,test
24.93,control
9.98,test
0.99,test
7.98,test
0.99,control
0.25,control
0.25,control
0.99,control
0.99,test
4.98,test
0.99,control
1.99,test
6.98,control
10.97,test
118.9,control
368.79,control
17.93,test
14.94,test
2.99,control
0.99,control
1.99,control
4.99,test
10.96,control
10.95,test
1.99,control
0.99,test
0.99,test
2.99,test
9.97,test
91.91,test
14.97,control
40.9,test
8.97,control
2.99,control
5.97,test
0.99,test
7.97,control
6.98,control
4.98,control
17.93,test
0.99,control
178.9,control
0.25,control
0.25,control
3.98,control
33.97,test
1.99,control
0.25,control
0.99,control
1.99,control
23.93,control
893.88,test
4.98,test
13.96,test
2.99,test
4.99,control
0.99,test
4.98,control
6.98,test
19.93,control
23.94,control
0.99,test
14.96,test
0.99,test
1.98,control
2.98,control
3.98,test
92.87,test
3.98,control
5.98,control
4.98,control
37.94,test
0.99,test
3.99,test
0.99,control
1.99,control
0.99,control
9.97,control
4.99,test
4.99,control
2.99,test
103.84,control
1.99,test
0.99,control
0.99,control
2.98,control
0.99,test
33.96,test
0.99,test
0.99,test
0.99,test
0.25,test
0.99,test
3.98,control
0.99,control
16.22,control
129.94,test
0.25,test
39.98,test
4.98,test
10.97,control
2.98,control
17.96,control
0.25,test
0.99,test
10.95,control
92.89,control
24.92,test
4.98,test
0.99,test
0.99,test
0.25,test
0.25,test
1.99,test
6.97,test
0.99,control
15.94,control
0.99,control
1.99,test
3.98,test
0.99,test
0.25,test
2.99,test
0.25,test
84.81,test
0.99,test
4.98,control
1.99,test
5.97,control
0.99,test
3.98,test
4.98,control
6.98,test
35.86,control
0.99,control
8.97,control
0.99,test
2.99,test
12.95,control
0.99,test
0.99,control
0.99,control
9.97,test
4.98,control
1.99,control
19.99,control
17.92,control
0.99,control
0.25,control
0.99,test
0.99,control
2.99,test
0.99,control
17.97,control
7.97,test
0.25,control
0.99,control
349.69,control
37.92,control
2.99,test
177.83,control
29.95,test
0.75,test
3.98,control
15.94,control
0.99,control
0.99,control
73.94,test
17.95,test
0.99,test
1.99,control
1.99,control
9.97,test
0.99,test
18.92,control
6.97,test
0.99,control
6.98,test
1.99,test
0.99,test
4.98,test
35.91,control
4.98,test
9.98,control
2.98,test
198.75,control
4.98,control
0.25,test
2.98,test
9.97,test
0.99,control
75.89,control
3.98,test
7.96,test
5.98,control
4.98,control
0.99,test
104.77,test
48.94,test
2.99,control
8.97,control
16.96,test
0.25,control
4.98,control
2.98,test
0.99,control
4.98,test
0.99,control
10.98,test
6.97,test
25.9,control
0.25,control
22.95,control
4.99,test
7.98,test
3.98,control
22.98,test
47.96,test
5.98,control
27.95,control
0.5,control
0.99,test
4.99,control
101.81,control
4.99,control
0.99,control
0.99,control
0.99,control
8.97,control
0.99,test
22.97,control
7.98,test
389.83,test
0.25,control
31.95,control
4.99,test
27.97,control
0.99,test
1.99,control
0.99,control
6.97,test
0.25,control
13.97,test
0.99,test
4.99,test
0.99,test
2.98,test
0.99,control
0.99,test
2.99,control
148.91,test
22.95,test
0.99,test
6.23,control
4.98,control
1.99,control
1.99,test
19.99,control
16.95,control
0.99,control
5.97,test
2.98,control
1.99,control
9.98,test
0.25,control
0.99,control
0.25,test
4.23,test
4.99,test
2.99,control
0.99,test
10.94,test
0.99,test
8.98,control
46.97,test
0.25,control
0.99,control
5.98,control
5.97,test
2.99,test
38.87,test
39.99,test
2.99,test
4.98,control
8.97,control
6.23,control
7.98,test
2.98,control
6.98,test
0.25,test
1.98,test
9.98,control
76.91,control
0.99,control
2.98,control
0.99,test
1.99,control
0.25,test
5.97,control
2.98,test
4.98,test
0.25,control
2.98,test
0.99,test
7.98,test
5.97,test
81.91,test
6.98,test
2.99,test
0.25,test
0.99,control
2.99,control
0.25,test
0.99,control
4.98,test
0.99,control
0.25,test
36.94,test
0.99,test
11.94,control
0.25,control
10.96,test
4.97,control
172.82,control
30.96,test
24.98,test
2.99,test
19.96,test
2.99,control
198.89,control
1.99,test
4.98,test
0.99,control
6.97,test
5.97,control
0.99,test
22.98,control
3.99,test
6.97,test
0.25,control
97.66,control
5.24,test
1.99,control
0.99,test
17.96,test
0.25,control
9.99,control
4.98,test
127.89,control
6.98,control
55.9,test
0.99,control
1.99,test
119.95,test
1.99,control
2.99,test
0.99,control
3.98,test
2.99,control
5.98,test
0.25,test
1.99,control
10.96,control
20.98,control
0.99,control
4.99,control
11.97,test
1.99,test
42.95,control
47.94,test
0.99,control
0.99,control
1.99,control
0.25,control
4.99,control
3.99,test
0.25,test
11.97,control
7.98,test
114.93,test
4.99,test
3.98,control
42.92,control
99.99,test
0.99,test
0.99,test
44.94,test
22.98,control
42.98,test
1.99,test
0.25,test
10.98,control
1.99,control
0.99,control
0.99,test
0.99,control
0.5,test
4.24,test
70.95,test
0.25,control
6.98,test
2.99,test
0.99,control
7.97,control
285.86,control
23.96,control
0.99,control
18.98,test
4.98,control
54.93,test
4.99,control
0.99,test
1.99,test
9.97,test
1.99,control
1.99,test
0.99,test
0.99,test
0.25,test
1.99,test
14.96,control
25.89,test
10.98,control
28.94,test
0.99,test
2.99,control
21.94,control
0.99,test
1.99,control
5.98,control
16.97,control
8.97,test
21.95,control
1.99,test
0.99,test
83.93,control
0.99,test
0.99,control
106.9,test
0.25,control
4.99,test
2.98,test
32.87,control
3.24,control
0.99,test
0.99,control
18.96,test
4.98,test
0.99,control
2.98,test
6.98,control
2.99,control
0.99,test
0.25,control
27.91,test
0.25,control
0.99,test
0.99,control
0.25,test
2.99,test
66.91,test
2.98,control
29.89,control
0.25,test
4.98,control
7.96,test
7.97,control
4.24,test
6.98,test
1854.36,test
1.99,control
14.97,control
7.98,control
5.98,test
0.99,control
1.98,control
1.99,control
0.99,control
21.96,control
19.99,control
179.98,control
0.99,control
0.25,control
91.89,test
0.99,test
1.99,test
3.98,test
2.99,control
0.99,control
0.99,control
15.97,test
0.99,test
29.94,control
0.99,control
0.99,test
46.95,test
11.97,control
0.99,test
9.97,test
1.99,test
0.99,test
1.99,test
28.92,test
0.5,test
0.25,control
20.96,test
0.99,control
0.99,control
0.99,control
39.92,test
0.25,control
1.99,test
0.99,test
4.97,test
256.88,control
8.97,test
0.99,test
1.99,control
47.96,control
0.99,test
12.98,test
7.98,test
0.99,test
0.99,control
1.99,control
0.25,control
4.98,control
23.97,test
0.99,test
4.98,test
58.87,control
0.99,test
6.98,control
130.51,test
30.94,control
11.97,control
4.99,control
233.78,control
0.25,test
117.7,test
7.98,control
10.97,test
64.93,test
1.99,control
1.99,test
4.97,test
48.89,control
1.99,control
0.25,test
14.95,control
9.96,control
1.98,control
0.99,control
32.97,test
3.98,test
2.98,test
0.99,control
0.99,test
8.97,control
0.99,test
1.99,test
0.99,test
1.99,control
5.98,test
61.87,test
0.99,control
13.97,control
0.99,control
1.99,test
156.87,control
0.99,test
0.25,test
0.99,control
246.92,test
23.95,test
0.99,control
80.75,test
1.99,test
0.99,test
0.99,test
0.99,test
87.94,control
1.98,control
2.24,test
19.99,test
3.98,test
29.85,test
0.25,control
12.97,test
4.98,test
0.99,test
1.99,control
0.99,test
0.99,control
1.99,control
4.98,test
1.98,control
2.99,control
195.8,test
4.23,control
2.99,test
21.96,control
0.25,control
0.99,control
55.92,test
0.25,control
6.98,control
0.99,test
6.98,control
8.97,control
18.95,test
4.99,test
9.98,control
1.99,control
29.9,test
21.94,control
3.98,test
4.98,test
31.93,test
0.99,control
0.99,test
4.97,test
2.99,test
6.98,test
39.98,control
0.99,control
0.25,control
58.89,test
0.99,control
4.99,test
0.99,control
0.25,test
12.96,test
1.98,test
10.97,test
0.99,test
1.99,test
21.98,test
9.98,control
0.25,control
3.98,test
1.98,test
3.98,test
0.25,test
0.99,test
19.99,control
0.99,control
4.99,control
0.25,control
25.91,test
9.97,test
1.99,control
2.99,control
0.99,control
20.21,test
1.99,control
1.99,test
4.97,test
4.99,test
2.98,test
0.99,test
7.97,control
5.98,control
0.25,control
2.98,control
14.97,control
6.97,control
5.98,test
5.97,test
0.99,control
4.98,test
4.98,test
39.94,control
0.25,test
4.99,control
99.96,test
1.99,control
0.25,test
0.99,control
28.9,control
9.97,control
1.99,control
4.98,test
0.25,control
25.88,test
79.89,control
10.94,control
5.96,test
22.97,control
2.99,control
7.99,control
0.99,control
33.93,test
7.98,test
9.99,control
13.95,control
1.99,test
0.99,test
22.97,test
4.98,test
23.96,test
7.97,control
16.96,test
1.99,test
0.25,control
0.25,test
2.99,test
2.99,control
1.99,test
2.98,test
0.99,test
7.98,test
30.92,control
1.99,control
0.99,test
0.99,test
0.99,control
2.99,control
0.99,control
0.99,control
1.99,control
1.99,test
6.98,test
35.95,test
11.94,test
32.93,control
0.99,test
9.98,control
10.97,test
0.25,test
60.86,test
0.99,test
4.98,test
2.99,test
0.99,test
6.23,test
0.25,test
0.99,control
2.98,control
10.96,control
0.99,control
1.99,test
4.99,test
0.99,test
57.97,test
19.95,control
25.9,control
0.99,control
3.99,test
15.97,control
0.25,control
0.99,test
6.23,control
0.99,test
3.98,test
9.97,test
10.97,control
0.99,test
3.98,control
168.64,test
0.99,test
2.99,control
7.96,test
22.96,control
0.25,control
4.24,test
2.99,control
2.99,control
6.97,control
32.96,test
13.99,test
4.99,control
35.82,control
1.99,test
12.97,control
1.99,control
15.96,control
46.95,test
0.25,test
4.98,test
47.92,control
0.99,test
0.99,test
0.99,control
117.93,control
2.98,control
0.99,test
4.98,control
0.99,control
173.9,test
66.94,control
31.96,control
0.99,control
12.95,control
0.25,test
0.99,control
30.9,test
154.91,control
233.76,test
1.99,control
2.99,test
16.91,test
0.99,control
7.96,control
1.99,control
4.99,test
0.99,control
0.25,control
18.96,test
41.9,control
140.6,control
2.99,test
1.99,test
6.98,test
25.96,test
4.98,test
8.97,test
4.98,control
0.99,control
0.99,test
9.98,test
2.99,test
0.99,test
126.87,control
16.97,test
129.78,control
5.98,test
38.97,control
18.95,test
1.99,control
11.97,test
4.98,control
1.99,control
0.99,test
0.25,test
20.93,control
3.98,control
15.19,control
0.99,control
0.99,test
0.99,control
0.99,test
0.25,control
0.99,control
0.99,control
4.98,control
1.99,test
4.98,test
19.99,control
2.99,test
0.99,test
1.99,control
2.99,control
9.95,control
0.99,test
4.98,test
22.97,test
20.94,control
0.99,test
6.97,test
87.95,test
0.25,control
4.98,test
70.92,control
0.99,test
1.99,control
0.25,test
43.93,control
17.97,test
5.98,control
4.98,control
30.84,test
2.98,control
110.64,test
3.99,test
11.94,control
1.99,test
3.98,test
9.97,control
9.95,control
5.97,control
5.97,test
0.25,control
0.25,control
7.98,control
4.24,test
1.99,control
0.25,control
1.99,control
39.93,control
0.99,control
1.99,test
1.99,test
0.25,test
60.82,control
0.99,control
3.98,test
22.96,control
6.97,control
86.92,control
0.99,control
2.99,test
4.99,control
2.99,test
0.25,test
0.25,control
0.99,control
0.99,test
4.98,control
13.96,test
0.99,test
0.99,control
4.98,test
17.97,test
74.88,control
16.97,test
94.76,test
1.99,control
15.92,control
2.99,control
15.94,test
4.99,control
0.25,test
10.95,control
20.95,test
44.97,test
17.96,control
30.95,test
70.86,test
6.98,test
1.99,test
2.99,control
1.99,control
1.99,test
0.25,control
0.99,test
6.23,control
19.98,control
1.99,control
37.91,control
2.99,test
5.98,control
0.99,control
22.95,control
5.98,test
0.99,control
0.99,control
3.98,control
0.99,test
0.99,test
50.96,test
13.96,test
2.98,test
0.25,control
4.99,test
0.99,test
8.96,test
1.99,control
8.21,control
3.98,test
3.99,test
4.98,test
0.25,control
9.98,test
0.99,control
29.93,control
137.92,control
48.95,control
2.98,test
2.99,test
7.96,control
0.99,test
0.99,test
3.98,test
34.98,control
0.99,control
1.99,control
0.99,control
6.96,test
4.99,control
3.98,test
0.99,test
23.94,test
16.92,test
0.25,control
4.98,test
44.96,test
9.98,test
0.99,control
2.99,test
4.98,control
2.98,control
9.95,test
372.52,test
2.99,control
9.99,control
0.99,test
0.5,test
0.99,test
0.99,test
1.99,control
3.98,control
31.88,test
0.99,control
9.23,control
17.97,control
1.99,control
0.99,test
0.99,control
6.73,test
7.98,control
1.98,test
9.95,control
0.99,test
0.25,control
31.97,test
44.96,test
7.96,control
34.96,control
1.99,test
6.98,test
2.98,control
14.96,test
23.93,test
8.97,test
29.94,control
11.96,test
2.98,test
19.97,control
48.94,test
0.99,control
16.96,control
0.25,control
7.97,control
0.99,test
2.99,control
0.25,test
54.92,test
4.99,control
11.96,test
0.99,control
0.99,control
0.25,test
23.95,test
5.98,control
0.99,control
0.25,control
4.99,control
0.99,control
2.99,test
4.99,control
1.99,test
0.25,test
9.98,test
7.98,test
268.51,control
4.98,control
0.99,test
0.25,test
0.99,test
114.71,test
0.99,control
1.99,test
1.99,test
1.99,test
21.95,control
10.97,control
2.98,control
1.99,test
0.99,control
69.95,test
0.25,control
10.94,test
1.99,test
2.99,control
1.99,test
0.99,test
6.98,test
0.99,control
10.96,control
2.99,test
2.99,control
14.96,test
83.88,test
3.98,test
0.99,test
0.99,control
1.99,control
0.5,test
114.83,control
0.99,control
0.25,control
0.25,control
2.98,control
11.95,test
6.97,test
1.99,test
61.94,test
1.99,control
5.97,test
90.94,control
11.92,control
0.99,test
0.99,test
50.93,control
0.25,test
0.99,control
1.99,control
19.9,test
1.99,control
0.99,control
4.98,test
0.99,control
4.24,test
0.99,control
0.99,test
0.99,control
1.99,test
1.99,control
7.97,test
40.94,control
1.98,test
2.99,control
14.2,test
0.99,test
2.99,control
0.25,test
0.99,control
7.98,control
0.99,test
1.99,control
0.99,test
0.99,test
0.99,test
0.99,control
4.99,test
1.99,control
2.99,control
1.99,test
16.98,test
3.98,test
1.99,test
4.99,test
5.98,control
1.99,control
461.38,test
24.98,test
1.99,test
20.96,control
12.98,control
1.99,test
0.25,test
0.99,test
2.99,control
0.99,control
1.99,control
0.99,test
9.98,control
7.98,control
0.99,test
7.96,control
2.99,test
0.99,test
0.99,control
3.98,control
0.99,control
9.99,test
0.25,test
1.99,test
0.99,test
0.99,control
1.99,control
0.25,control
4.98,test
1.99,control
4.98,control
0.25,control
177.81,control
7.97,test
0.99,test
19.99,control
6.98,control
2.98,test
75.89,control
0.99,control
70.89,control
2.99,test
8.97,test
0.99,control
10.95,test
0.25,control
35.88,control
1.99,control
0.99,control
14.97,control
0.99,control
0.99,control
0.99,control
0.99,control
0.99,test
23.96,test
39.94,test
4.98,control
23.96,control
6.23,test
0.25,control
1.99,control
1.99,test
69.94,test
86.95,test
0.99,test
0.25,test
0.25,control
4.98,test
19.99,test
0.99,control
0.99,test
0.99,test
80.93,test
0.25,test
54.94,control
